*********************************************************************************
#更新日期 2013.03.22 00:00:00 安全版 含有恶意网址屏蔽数据 保证上网安全 
*********************************************************************************
#B#HostsX: 门户和常用网站/GoogleAdWord
0.0.0.0 ffxd.adbureau.net
0.0.0.0 ggrind.adbureau.net
0.0.0.0 granada-images.adbureau.net
0.0.0.0 granada.adbureau.net
0.0.0.0 haynet-images.adbureau.net
0.0.0.0 hbpl-images.adbureau.net
0.0.0.0 iacas.adbureau.net
0.0.0.0 imediac.adbureau.net
0.0.0.0 inl.adbureau.net
0.0.0.0 intweave-images.adbureau.net
0.0.0.0 itv-images.adbureau.net
0.0.0.0 legacy-images.adbureau.net
0.0.0.0 mediapst.adbureau.net
0.0.0.0 metro-images.adbureau.net
0.0.0.0 metro.adbureau.net
0.0.0.0 msnap.adbureau.net
0.0.0.0 npr-images.adbureau.net
0.0.0.0 ordie.adbureau.net
0.0.0.0 ozone-images.adbureau.net
0.0.0.0 photobkt-images.adbureau.net
0.0.0.0 quarter.adbureau.net
0.0.0.0 questex-images.adbureau.net
0.0.0.0 questex.adbureau.net
0.0.0.0 realtrac-images.adbureau.net
0.0.0.0 reunion.adbureau.net
0.0.0.0 secure.adbureau.net
0.0.0.0 sixapart.adbureau.net
0.0.0.0 sol.adbureau.net
0.0.0.0 sportsad.adbureau.net
0.0.0.0 taunton.adbureau.net
0.0.0.0 tremor-images.adbureau.net
0.0.0.0 videoegg.adbureau.net
0.0.0.0 www.adbureau.net
0.0.0.0 zillow.adbureau.net
#E#HostsX: 门户和常用网站/Microsoft AD/Adbureau

#B#HostsX: 门户和常用网站/Microsoft AD/Atdmt
0.0.0.0 analytics.atdmt.com
0.0.0.0 api.atdmt.com
0.0.0.0 atdmt.com
0.0.0.0 atlasdmt.com
0.0.0.0 aidps.atdmt.com
0.0.0.0 c.atdmt.com
0.0.0.0 click.atdmt.com
0.0.0.0 ec.atdmt.com
0.0.0.0 h.atdmt.com
0.0.0.0 image.atdmt.com
0.0.0.0 ll.atdmt.com
0.0.0.0 mir.atdmt.com
0.0.0.0 nc.atdmt.com
0.0.0.0 rmd.atdmt.com
0.0.0.0 spd.atdmt.com
0.0.0.0 spe.atdmt.com
0.0.0.0 srch.atdmt.com
0.0.0.0 t.atdmt.com
0.0.0.0 vid.atdmt.com
0.0.0.0 www.atdmt.com
#E#HostsX: 门户和常用网站/Microsoft AD/Atdmt

#B#HostsX: 门户和常用网站/Microsoft AD/Live
0.0.0.0 analytics.live.com
0.0.0.0 c.live.com
0.0.0.0 digg.analytics.live.com
0.0.0.0 ms.analytics.live.com
0.0.0.0 rad.live.com
0.0.0.0 watson.live.com
0.0.0.0 msnportal.112.2o7.net
#E#HostsX: 门户和常用网站/Microsoft AD/Live

#B#HostsX: 门户和常用网站/Microsoft AD/MSN Ad Servers
0.0.0.0 ads1.msn.com
0.0.0.0 g.msn.com
0.0.0.0 rad.msn.com
0.0.0.0 a.rad.msn.com
0.0.0.0 b.rad.msn.com
0.0.0.0 0.r.msn.com
0.0.0.0 a.ads1.msn.com
0.0.0.0 a.ads2.msn.com
0.0.0.0 ac2.msn.com
0.0.0.0 ac3.msn.com
0.0.0.0 ads.beta1.idss.msn.com
0.0.0.0 ads.eu.msn.com
0.0.0.0 ads.msn.com
0.0.0.0 ads.ninemsn.com.au
0.0.0.0 ads2.msn.com
0.0.0.0 adsyndication.msn.com
0.0.0.0 amer.rel.msn.com
0.0.0.0 analytics.msn.com
0.0.0.0 analytics.r.msn.com
0.0.0.0 arc1.msn.com
0.0.0.0 arc2.msn.com
0.0.0.0 arc3.msn.com
0.0.0.0 arc9.msn.com
0.0.0.0 b.ads1.msn.com
0.0.0.0 c.msn.com
0.0.0.0 c.msn.com.cn
0.0.0.0 catalog.video.msn.com
0.0.0.0 direct.ninemsn.com.au
0.0.0.0 exp.www.msn.com
0.0.0.0 h.msn.com
0.0.0.0 msnads-wm9.fplive.net
0.0.0.0 popup.msn.com
0.0.0.0 r.msn.com
0.0.0.0 rmads.eu.msn.com
0.0.0.0 rmads.msn.com
0.0.0.0 toolbar.msn.com
0.0.0.0 udc.msn.com
#E#HostsX: 门户和常用网站/Microsoft AD/MSN Ad Servers

#B#HostsX: 门户和常用网站/Microsoft AD/Microsoft
0.0.0.0 a.global.msads.net
0.0.0.0 ads1.msads.net
0.0.0.0 ads2.msads.net
0.0.0.0 global.msads.net
0.0.0.0 crl.microsoft.com
0.0.0.0 rad.microsoft.com
0.0.0.0 watson.microsoft.com
#E#HostsX: 门户和常用网站/Microsoft AD/Microsoft

#B#HostsX: 门户和常用网站/Microsoft AD/Microsoft via various
0.0.0.0 www.atlasdmt.com
0.0.0.0 ads.hearstmags.com
0.0.0.0 subscribe.hearstmags.com
0.0.0.0 fastcounter.bcentral.com
0.0.0.0 fcstats.bcentral.com
0.0.0.0 bidclix.net
0.0.0.0 www.bidclix.net
0.0.0.0 collector.deepmetrix.com
0.0.0.0 www.deepmetrix.com
0.0.0.0 venture.boulevards.com
0.0.0.0 ads.apn.co.nz
0.0.0.0 ads.itv.com
0.0.0.0 ads.mediamayhemcorp.com
0.0.0.0 inv.questex.com
0.0.0.0 wa.taunton.com
0.0.0.0 msn.serving-sys.com
0.0.0.0 spd.netconversions.com
0.0.0.0 madserver.net
0.0.0.0 ads.msn.com.nsatc.net
#E#HostsX: 门户和常用网站/Microsoft AD/Microsoft via various

#B#HostsX: 门户和常用网站/Yahoo!/Adinterax
0.0.0.0 adinterax.com
0.0.0.0 mi.adinterax.com
0.0.0.0 tr.adinterax.com
0.0.0.0 www.adinterax.com
#E#HostsX: 门户和常用网站/Yahoo!/Adinterax

#B#HostsX: 门户和常用网站/Yahoo!/Adserver
0.0.0.0 adserver.yahoo.com
0.0.0.0 ae.adserver.yahoo.com
0.0.0.0 ar.adserver.yahoo.com
0.0.0.0 au.adserver.yahoo.com
0.0.0.0 be.adserver.yahoo.com
0.0.0.0 br.adserver.yahoo.com
0.0.0.0 ca.adserver.yahoo.com
0.0.0.0 cn.adserver.yahoo.com
0.0.0.0 cn2.adserver.yahoo.com
0.0.0.0 de.adserver.yahoo.com
0.0.0.0 dk.adserver.yahoo.com
0.0.0.0 es.adserver.yahoo.com
0.0.0.0 eu-pn4.adserver.yahoo.com
0.0.0.0 fr.adserver.yahoo.com
0.0.0.0 gr.adserver.yahoo.com
0.0.0.0 hk.adserver.yahoo.com
0.0.0.0 in.adserver.yahoo.com
0.0.0.0 it.adserver.yahoo.com
0.0.0.0 launch.adserver.yahoo.com
0.0.0.0 mx.adserver.yahoo.com
0.0.0.0 nl.adserver.yahoo.com
0.0.0.0 no.adserver.yahoo.com
0.0.0.0 nz.adserver.yahoo.com
0.0.0.0 pn1.adserver.yahoo.com
0.0.0.0 pn2.adserver.yahoo.com
0.0.0.0 s.analytics.yahoo.com
0.0.0.0 se.adserver.yahoo.com
0.0.0.0 sg.adserver.yahoo.com
0.0.0.0 tw.adserver.yahoo.com
0.0.0.0 tw2.adserver.yahoo.com
0.0.0.0 uk.adserver.yahoo.com
0.0.0.0 us.adserver.yahoo.com
#E#HostsX: 门户和常用网站/Yahoo!/Adserver

#B#HostsX: 门户和常用网站/Yahoo!/BlueLithium
0.0.0.0 ads.bluelithium.com
0.0.0.0 gambling911.adrevolver.com
0.0.0.0 aps.media.adrevolver.com
0.0.0.0 media.adrevolver.com
0.0.0.0 track.adrevolver.com
#E#HostsX: 门户和常用网站/Yahoo!/BlueLithium

#B#HostsX: 门户和常用网站/Yahoo!/MyBlogLog
0.0.0.0 ipub.mybloglog.com
0.0.0.0 pub.mybloglog.com
0.0.0.0 track.mybloglog.com
0.0.0.0 track2.mybloglog.com
0.0.0.0 track3.mybloglog.com
0.0.0.0 track4.mybloglog.com
#E#HostsX: 门户和常用网站/Yahoo!/MyBlogLog

#B#HostsX: 门户和常用网站/Yahoo!/Overture
0.0.0.0 cm.addictinggames.overture.com
0.0.0.0 cm.atomfilms.overture.com
0.0.0.0 cm.au.msn.overture.com
0.0.0.0 cm.au.thewest.overture.com
0.0.0.0 cm.br.clickgratis.overture.com
0.0.0.0 cm.cbsnews.overture.com
0.0.0.0 cm.cmt.overture.com
0.0.0.0 cm.comedycentral.overture.com
0.0.0.0 cm.de.overture.com
0.0.0.0 cm.eu.guardian.overture.com
0.0.0.0 cm.guardian.overture.com
0.0.0.0 cm.ibs.overture.com
0.0.0.0 cm.it.kataweb.overture.com
0.0.0.0 cm.ivillage.overture.com
0.0.0.0 cm.jp.overture.com
0.0.0.0 cm.mtv.overture.com
0.0.0.0 cm.npc-calkins.overture.com
0.0.0.0 cm.npc-cox.overture.com
0.0.0.0 cm.npc-hearst.overture.com
0.0.0.0 cm.npc-lee.overture.com
0.0.0.0 cm.npc-mcclatchy.overture.com
0.0.0.0 cm.npc-medianews.overture.com
0.0.0.0 cm.npc-morris.overture.com
0.0.0.0 cm.npc-nacutah.overture.com
0.0.0.0 cm.npc-nydn.overture.com
0.0.0.0 cm.npc-nytimes.overture.com
0.0.0.0 cm.npc-paddock.overture.com
0.0.0.0 cm.npc-philly.overture.com
0.0.0.0 cm.npc-scripps.overture.com
0.0.0.0 cm.npc-suntimes.overture.com
0.0.0.0 cm.quizilla.overture.com
0.0.0.0 cm.spiketvifilm.overture.com
0.0.0.0 cm.tw.overture.com
0.0.0.0 cm.uk.independent.overture.com
0.0.0.0 cm.uk.overture.com
0.0.0.0 cm.vh1.overture.com
0.0.0.0 cm.weather.overture.com
0.0.0.0 cm.webmd.overture.com
0.0.0.0 cm.west.yahoo.overture.com
0.0.0.0 cmh.hk.overture.com
0.0.0.0 cmh.tw.yahoo.overture.com
0.0.0.0 cmhtml.cbsnews.overture.com
0.0.0.0 cmhtml.de.overture.com
0.0.0.0 cmhtml.es.overture.com
0.0.0.0 cmhtml.fr.overture.com
0.0.0.0 cmhtml.ibs.overture.com
0.0.0.0 cmhtml.nl.overture.com
0.0.0.0 cmhtml.overture.com
0.0.0.0 cmhtml.revenuescience.overture.com
0.0.0.0 cmhtml.uk.overture.com
0.0.0.0 cmhtml.vendare.overture.com
0.0.0.0 cmk.tw.yahoo.overture.com
0.0.0.0 cmls.eu.overture.com
0.0.0.0 cmls.overture.com
0.0.0.0 cmx.tw.yahoo.overture.com
0.0.0.0 cmxml.nationalgeo.overture.com
0.0.0.0 convctr.overture.com
0.0.0.0 ctxtads.overture.com
0.0.0.0 data.wa.perf.overture.com
0.0.0.0 data2.activshopper.com
0.0.0.0 data2.perf.overture.com
0.0.0.0 data3.perf.overture.com
0.0.0.0 data4.perf.overture.com
0.0.0.0 dmxml.smartname.overture.com
0.0.0.0 html.imeem.overture.com
0.0.0.0 html.overture.com
0.0.0.0 inventory.overture.com
0.0.0.0 overture.com
0.0.0.0 perf.overture.com
0.0.0.0 rc.asia.srv.overture.com
0.0.0.0 rc.us-east.srv.overture.com
0.0.0.0 rc.us-west.srv.overture.com
0.0.0.0 rc12.overture.com
0.0.0.0 rc23.overture.com
0.0.0.0 redir.overture.com
0.0.0.0 srv.perf.overture.com
0.0.0.0 xml.ivillage.overture.com
0.0.0.0 xml.overture.com
0.0.0.0 xml.weather.overture.com
0.0.0.0 ypn-js.overture.com
#E#HostsX: 门户和常用网站/Yahoo!/Overture

#B#HostsX: 门户和常用网站/Yahoo!/Yieldmanager
0.0.0.0 ad.yieldads.com
0.0.0.0 ad.yieldmanager.com
0.0.0.0 ads.yldmgrimg.net
0.0.0.0 api.yieldmanager.com
0.0.0.0 content.yieldmanager.com
0.0.0.0 e.yieldmanager.net
0.0.0.0 l.yieldmanager.net
0.0.0.0 my.yieldmanager.com
0.0.0.0 open.ad.yieldmanager.net
0.0.0.0 yieldmanager.com
0.0.0.0 yieldmanager.net
#E#HostsX: 门户和常用网站/Yahoo!/Yieldmanager

#B#HostsX: 门户和常用网站/Yahoo!/Yahoo.com
0.0.0.0 a.analytics.yahoo.com
0.0.0.0 adjax.flickr.yahoo.com
0.0.0.0 advision.webevents.yahoo.com
0.0.0.0 analytics.yahoo.com
0.0.0.0 asia.pclick.internal.yahoo.com
0.0.0.0 bc-beta.ads.yahoo.com
0.0.0.0 cookex.amp.yahoo.com
0.0.0.0 geo.yahoo.com
0.0.0.0 installerstats.yahoo.com
0.0.0.0 marketingsolutions.yahoo.com
0.0.0.0 pclick.internal.yahoo.com
0.0.0.0 pclick.yahoo.com
0.0.0.0 rd.software.yahoo.com
0.0.0.0 srv1.wa.marketingsolutions.yahoo.com
0.0.0.0 srv2.wa.marketingsolutions.yahoo.com
0.0.0.0 srv3.wa.marketingsolutions.yahoo.com
0.0.0.0 ts.richmedia.yahoo.com
0.0.0.0 tw.js.webmaster.yahoo.com
0.0.0.0 tw.rc.webmaster.yahoo.com
0.0.0.0 visit.webhosting.yahoo.com
#E#HostsX: 门户和常用网站/Yahoo!/Yahoo.com

#B#HostsX: 门户和常用网站/Yahoo!/Yimg
0.0.0.0 ads.yimg.com
0.0.0.0 a32.g.a.yimg.com
0.0.0.0 eur.a1.yimg.com
0.0.0.0 richmedia.yimg.com
0.0.0.0 us.a1.yimg.com
0.0.0.0 ybinst0.ec.yimg.com
0.0.0.0 ybinst1.ec.yimg.com
0.0.0.0 ybinst3.ec.yimg.com
0.0.0.0 ybinst4.ec.yimg.com
0.0.0.0 ybinst5.ec.yimg.com
0.0.0.0 ybinst6.ec.yimg.com
0.0.0.0 ybinst7.ec.yimg.com
0.0.0.0 ybinst8.ec.yimg.com
0.0.0.0 ybinst9.ec.yimg.com
#E#HostsX: 门户和常用网站/Yahoo!/Yimg

#B#HostsX: 门户和常用网站/Yahoo!/Yahoo.co.jp
0.0.0.0 ai.yimg.jp
0.0.0.0 ard.yahoo.co.jp
0.0.0.0 yjaxc.yahoo.co.jp
0.0.0.0 rd.ane.yahoo.co.jp
#E#HostsX: 门户和常用网站/Yahoo!/Yahoo.co.jp

#B#HostsX: 门户和常用网站/Yahoo!/Yahoo.com.cn
0.0.0.0 www.aliyk.com
0.0.0.0 click.tanx.com
0.0.0.0 p.tanx.com
0.0.0.0 cdn.tanx.com
0.0.0.0 aliunion.cn.yahoo.com
0.0.0.0 api.ads.vip.cnh.yahoo.com
0.0.0.0 cm.p4p.cn.yahoo.com
0.0.0.0 cn.promo.yahoo.com
0.0.0.0 img.mmcdn.cn
0.0.0.0 i.mmcdn.cn
0.0.0.0 js.tongji.cn.yahoo.com
0.0.0.0 js.tongji.yahoo.com.cn
0.0.0.0 new.rd.cn.yahoo.com
0.0.0.0 p.mm.cn.yahoo.com
0.0.0.0 p3p.yahoo.com
0.0.0.0 stat.aliunion.cn.yahoo.com
0.0.0.0 union.yahoo.com.cn
0.0.0.0 view.aliunion.cn.yahoo.com
#E#HostsX: 门户和常用网站/Yahoo!/Yahoo.com.cn

#B#HostsX: 门户和常用网站/Yahoo!/Yahoo Taiwan
0.0.0.0 ad.wretch.cc
#E#HostsX: 门户和常用网站/Yahoo!/Yahoo Taiwan

#B#HostsX: 门户和常用网站/Yahoo!/Yahoo Altavista Company
0.0.0.0 pic.geocities.com
0.0.0.0 visit.geocities.com
0.0.0.0 hostingprod.com
0.0.0.0 s201.indexstats.com
0.0.0.0 secure.indexstats.com
0.0.0.0 stats.indexstats.com
0.0.0.0 stats.indextools.com
0.0.0.0 ad.aim4media.com
0.0.0.0 my.aim4media.com
0.0.0.0 www.armor2net.com
0.0.0.0 bigclicks.com
0.0.0.0 www.bigclicks.com
0.0.0.0 www.lockthemdown.com
0.0.0.0 www.my-free-ringtones.com
0.0.0.0 www.topscreensavers.com
0.0.0.0 mp.apmebf.com
0.0.0.0 rd.apmebf.com
0.0.0.0 www.apmebf.com
0.0.0.0 yahoo.webdissector.com
#E#HostsX: 门户和常用网站/Yahoo!/Yahoo Altavista Company

#B#HostsX: 门户和常用网站/Yahoo!/Yahoo via Right Media
0.0.0.0 ad.103092804.com
0.0.0.0 ad.accelerator-media.com
0.0.0.0 ad.acceleratorusa.com
0.0.0.0 ad.ad-flow.com
0.0.0.0 ad.adconsole.com
0.0.0.0 ad.admediaprovider.com
0.0.0.0 ad.adnetinteractive.com
0.0.0.0 ad.adnetwork.net
0.0.0.0 ad.adperium.com
0.0.0.0 ad.adserverplus.com
0.0.0.0 ad.advertise.com
0.0.0.0 ad.antventure.com
0.0.0.0 ad.axill.com
0.0.0.0 ad.backtalkmedia.com
0.0.0.0 ad.bannerconnect.net
0.0.0.0 ad.bharatstudent.com
0.0.0.0 ad.bizo.com
0.0.0.0 ad.burstdirectads.com
0.0.0.0 ad.clickdistrict.com
0.0.0.0 ad.creafi.com
0.0.0.0 ad.directaclick.com
0.0.0.0 ad.exigomedia.com
0.0.0.0 ad.foxnetworks.com
0.0.0.0 ad.globalinteractive.com
0.0.0.0 ad.globalismedia.com
0.0.0.0 ad.globaltakeoff.net
0.0.0.0 ad.globe7.com
0.0.0.0 ad.greenmarquee.com
0.0.0.0 ad.harrenmedianetwork.com
0.0.0.0 ad.hi5.com
0.0.0.0 ad.iconadserver.com
0.0.0.0 ad.interclick.com
0.0.0.0 ad.intermundonet.com
0.0.0.0 ad.ireit.com
0.0.0.0 ad.joetec.net
0.0.0.0 ad.jumbaexchange.com
0.0.0.0 ad.marketingsector.com
0.0.0.0 ad.motiveinteractive.com
0.0.0.0 ad.outsidehub.com
0.0.0.0 ad.realcastmedia.com
0.0.0.0 ad.reduxmedia.com
0.0.0.0 ad.reklamstore.com
0.0.0.0 ad.scanmedios.com
0.0.0.0 ad.smowtion.com
0.0.0.0 ad.targetingmarketplace.com
0.0.0.0 ad.technoratimedia.com
0.0.0.0 ad.theadhost.com
0.0.0.0 ad.tlvmedia.com
0.0.0.0 ad.valencemedia.com
0.0.0.0 ad.womensforum.com
0.0.0.0 ad.xplusone.com
0.0.0.0 ad.xtendmedia.com
0.0.0.0 ad.z5x.net
0.0.0.0 ad2.adnetinteractive.com
0.0.0.0 ad2.httpool.com
0.0.0.0 ads-rm.looksmart.com
0.0.0.0 ads.avazu.net
0.0.0.0 ads.komli.com
0.0.0.0 adserver.00web.com
0.0.0.0 adserving.budsinc.com
0.0.0.0 adserving.cpxinteractive.com
0.0.0.0 afe3.specificclick.net
0.0.0.0 ap.net-blue.net
0.0.0.0 content.ad-flow.com
0.0.0.0 content.adnetinteractive.com
0.0.0.0 content.adtegrity.net
0.0.0.0 content.axill.com
0.0.0.0 content.bannerconnect.net
0.0.0.0 content.cpxinteractive.com
0.0.0.0 content.exigomedia.com
0.0.0.0 content.globalinteractive.com
0.0.0.0 content.iconadserver.com
0.0.0.0 content.ireit.com
0.0.0.0 content.joetec.net
0.0.0.0 content.marketingsector.com
0.0.0.0 content.motiveinteractive.com
0.0.0.0 content.realcastmedia.com
0.0.0.0 content.reduxmedia.com
0.0.0.0 content.rmxads.com
0.0.0.0 content.scanmedios.com
0.0.0.0 content.thewheelof.com
0.0.0.0 content.valencemedia.com
0.0.0.0 content.womensforum.com
0.0.0.0 ext.tyroo.com
0.0.0.0 go.cpmadvisors.com
0.0.0.0 i.w55c.net
0.0.0.0 ib.mookie1.com
0.0.0.0 my.adtegrity.net
0.0.0.0 my.iconadserver.com
0.0.0.0 my.marketingsector.com
0.0.0.0 my.realcastmedia.com
0.0.0.0 optimizedby.rmxads.com
0.0.0.0 reporting.cpxinteractive.com
0.0.0.0 www.everyfreegift.com
0.0.0.0 www.rightmedia.com
0.0.0.0 www.yfdmedia.com
0.0.0.0 ym.bannerconnect.net
#E#HostsX: 门户和常用网站/Yahoo!/Yahoo via Right Media

#B#HostsX: HostsX 国内站点广告/社区类网站/天涯社区
0.0.0.0 801.tianya.cn
0.0.0.0 803.tianya.cn
0.0.0.0 806.tianya.cn
0.0.0.0 807.tianya.cn
0.0.0.0 advertisement.tianya.cn
0.0.0.0 adview.tianya.cn
0.0.0.0 squidclick.bbs.tianya.cn
0.0.0.0 stat.tianya.cn
0.0.0.0 static.tianya.cn
0.0.0.0 urchin.tianya.cn
0.0.0.0 801.tianyaui.com
0.0.0.0 click.tianyaui.com
#E#HostsX: HostsX 国内站点广告/社区类网站/天涯社区

#B#HostsX: HostsX 国内站点广告/社区类网站/凯迪网
0.0.0.0 panda.kdnet.net
0.0.0.0 tracking.kdnet.net
0.0.0.0 super.kdnet.net
#E#HostsX: HostsX 国内站点广告/社区类网站/凯迪网

#B#HostsX: HostsX 国内站点广告/社区类网站/开心网
0.0.0.0 m222034.kaixin001.com
#E#HostsX: HostsX 国内站点广告/社区类网站/开心网

#B#HostsX: HostsX 国内站点广告/社区类网站/奇虎社区
0.0.0.0 aimg.qihoo.com
0.0.0.0 clkstat.qihoo.com
0.0.0.0 code.qihoo.com
0.0.0.0 haostat.qihoo.com
0.0.0.0 himg.qihoo.com
0.0.0.0 pvstat.qihoo.com
0.0.0.0 qd.code.qihoo.com
0.0.0.0 rd.qihoo.com
0.0.0.0 union.qihoo.com
#E#HostsX: HostsX 国内站点广告/社区类网站/奇虎社区

#B#HostsX: HostsX 国内站点广告/社区类网站/猫扑网
0.0.0.0 g.mop.com
0.0.0.0 gg.mop.com
0.0.0.0 imgpub.mop.com
0.0.0.0 in.dg.mop.com
0.0.0.0 in.h.mop.com
0.0.0.0 in.l.mop.com
0.0.0.0 in.pet.mop.com
0.0.0.0 in.sg.mop.com
0.0.0.0 in.sh.mop.com
0.0.0.0 in.t.mop.com
0.0.0.0 ovsmbt.mop.com
0.0.0.0 p4pad.mop.com
0.0.0.0 stat.ent.mop.com
0.0.0.0 tj.itv.mop.com
0.0.0.0 tj.mop.com
0.0.0.0 tj.pet.mop.com
0.0.0.0 union.mop.com
0.0.0.0 yx.mop.com
0.0.0.0 union.uume.com
0.0.0.0 jh.uume.com
#E#HostsX: HostsX 国内站点广告/社区类网站/猫扑网

#B#HostsX: HostsX 国内站点广告/社区类网站/人人网
0.0.0.0 c.renren.com
0.0.0.0 click.jebe.renren.com
0.0.0.0 cupid.jebe.renren.com
0.0.0.0 dian.cupid.jebe.renren.com
0.0.0.0 ebp.renren.com
0.0.0.0 ebpe.renren.com
0.0.0.0 edm.renren.com
0.0.0.0 gamego.renren.com
0.0.0.0 gamestat.renren.com
0.0.0.0 imoptj.renren.com
0.0.0.0 jebe.renren.com
0.0.0.0 shaft.jebe.renren.com
0.0.0.0 track.yx.renren.com
0.0.0.0 jebe.xnimg.cn
#E#HostsX: HostsX 国内站点广告/社区类网站/人人网

#B#HostsX: HostsX 国内站点广告/社区类网站/铁血网
0.0.0.0 ads.tiexue.net
0.0.0.0 x.itiexue.net
#E#HostsX: HostsX 国内站点广告/社区类网站/铁血网

#B#HostsX: HostsX 国内站点广告/社区类网站/VeryCD
0.0.0.0 sp.vcimg.com
0.0.0.0 sponsor.verycd.com
#E#HostsX: HostsX 国内站点广告/社区类网站/VeryCD

#B#HostsX: HostsX 国内站点广告/社区类网站/西陆网
0.0.0.0 a.xilu.com
0.0.0.0 stat.xilu.com
0.0.0.0 test.xilu.com
#E#HostsX: HostsX 国内站点广告/社区类网站/西陆网

#B#HostsX: HostsX 国内站点广告/社区类网站/大旗网
0.0.0.0 adcount.yoka.com
0.0.0.0 gg.daqi.com
0.0.0.0 log.daqi.com
0.0.0.0 union.daqi.com
#E#HostsX: HostsX 国内站点广告/社区类网站/大旗网

#B#HostsX: HostsX 国内站点广告/社区类网站/西祠胡同
0.0.0.0 ad.xici.net
0.0.0.0 data.xici.net
#E#HostsX: HostsX 国内站点广告/社区类网站/西祠胡同

#B#HostsX: HostsX 国内站点广告/社区类网站/5d6d
0.0.0.0 d.5d6d.com
0.0.0.0 un.5d6d.com
#E#HostsX: HostsX 国内站点广告/社区类网站/5d6d

#B#HostsX: HostsX 国内站点广告/社区类网站/PhpWind
0.0.0.0 s.phpwind.com
0.0.0.0 cs10.phpwind.com
0.0.0.0 cs12.phpwind.com
0.0.0.0 init.phpwind.net
0.0.0.0 init.phpwind.com
0.0.0.0 nt.phpwind.com
0.0.0.0 union.phpwind.com
#E#HostsX: HostsX 国内站点广告/社区类网站/PhpWind

#B#HostsX: HostsX 国内站点广告/社区类网站/Discuz
0.0.0.0 stat.discuz.com
#E#HostsX: HostsX 国内站点广告/社区类网站/Discuz

#B#HostsX: HostsX 国内站点广告/社区类网站/BlogBus
0.0.0.0 pro.blogbus.com
#E#HostsX: HostsX 国内站点广告/社区类网站/BlogBus

#B#HostsX: HostsX 国内站点广告/社区类网站/51.com
0.0.0.0 union.51.com
0.0.0.0 v3.apic.51.com
#E#HostsX: HostsX 国内站点广告/社区类网站/51.com

#B#HostsX: HostsX 国内站点广告/小说类网站/起点中文网
0.0.0.0 s1.cmfu.com
0.0.0.0 avd.qidian.com
0.0.0.0 qidian.adsame.com
0.0.0.0 o.if.qidian.com
0.0.0.0 uedas.qidian.com
#E#HostsX: HostsX 国内站点广告/小说类网站/起点中文网

#B#HostsX: HostsX 国内站点广告/小说类网站/一起看小说
0.0.0.0 ad.17k.com
0.0.0.0 log.17k.com
0.0.0.0 stat.17k.com
#E#HostsX: HostsX 国内站点广告/小说类网站/一起看小说

#B#HostsX: HostsX 国内站点广告/小说类网站/逐浪网
0.0.0.0 adgame.zhulang.com
0.0.0.0 images2.zhulang.com
0.0.0.0 pv.zhulang.com
0.0.0.0 tl.zhulang.com
0.0.0.0 sjqk.zhulang.com
#E#HostsX: HostsX 国内站点广告/小说类网站/逐浪网

#B#HostsX: HostsX 国内站点广告/小说类网站/飞卢网
0.0.0.0 s.faloo.com
#E#HostsX: HostsX 国内站点广告/小说类网站/飞卢网

#B#HostsX: HostsX 国内站点广告/小说类网站/书香电子书
0.0.0.0 dm.sxcnw.net
#E#HostsX: HostsX 国内站点广告/小说类网站/书香电子书

#B#HostsX: HostsX 国内站点广告/小说类网站/纵横中文网
0.0.0.0 ad.zongheng.com
0.0.0.0 log.zongheng.com
#E#HostsX: HostsX 国内站点广告/小说类网站/纵横中文网

#B#HostsX: HostsX 国内站点广告/小说类网站/潇湘书院
0.0.0.0 images.xxsy.net
0.0.0.0 xxsy.bohelady.com
#E#HostsX: HostsX 国内站点广告/小说类网站/潇湘书院

#B#HostsX: HostsX 国内站点广告/小说类网站/红袖添香
0.0.0.0 m.union.hongxiu.com
#E#HostsX: HostsX 国内站点广告/小说类网站/红袖添香

#B#HostsX: HostsX 国内站点广告/小说类网站/小说阅读网
0.0.0.0 stat.readnovel.com
#E#HostsX: HostsX 国内站点广告/小说类网站/小说阅读网

#B#HostsX: HostsX 国内站点广告/小说类网站/虚拟天空
0.0.0.0 b.xntk.com
#E#HostsX: HostsX 国内站点广告/小说类网站/虚拟天空

#B#HostsX: HostsX 国内站点广告/新闻类网站/新华网
0.0.0.0 adcenter.xinhuanet.com
0.0.0.0 embed.xinhuanet.com
0.0.0.0 entity.xinhuanet.com
#E#HostsX: HostsX 国内站点广告/新闻类网站/新华网

#B#HostsX: HostsX 国内站点广告/新闻类网站/人民网
0.0.0.0 ads.people.com.cn
0.0.0.0 pro.people.com.cn
#E#HostsX: HostsX 国内站点广告/新闻类网站/人民网

#B#HostsX: HostsX 国内站点广告/新闻类网站/凤凰网
0.0.0.0 ips.ifeng.com
0.0.0.0 mfp.deliver.ifeng.com
0.0.0.0 sta.ifeng.com
0.0.0.0 sta.play.ifeng.com
0.0.0.0 stadig.ifeng.com
0.0.0.0 survey.news.ifeng.com
#E#HostsX: HostsX 国内站点广告/新闻类网站/凤凰网

#B#HostsX: HostsX 国内站点广告/新闻类网站/联合早报
0.0.0.0 ads.zaobao.com
0.0.0.0 adtag.asiaone.com
0.0.0.0 lhzpimedia.allyes.com
0.0.0.0 creative.allyes.com.cn
#E#HostsX: HostsX 国内站点广告/新闻类网站/联合早报

